Event	ID	Name			Wwise Object Path	Notes
	41810451	Player_Defeated			\Default Work Unit\Player\Player_Defeated	
	277151048	silla_atacando			\Default Work Unit\Enemies\SILLA\silla_atacando	
	343718480	ambiente_noche			\Default Work Unit\SFX_Enviroments\ambiente_noche	
	390506615	silla_defeated			\Default Work Unit\Enemies\SILLA\silla_defeated	
	834445282	luz_chisporroteo			\Default Work Unit\SFX_Enviroments\luz_chisporroteo	
	863090050	puerta_chirriando_lejos2			\Default Work Unit\SFX_Enviroments\puerta_chirriando_lejos2	
	1142560233	PickUp_coleccionable			\Default Work Unit\Player\PickUp_coleccionable	
	1219855736	libro_defeated			\Default Work Unit\Enemies\LIBRO\libro_defeated	
	1233512512	PickUp_nota			\Default Work Unit\Player\PickUp_nota	
	1708516226	silla_despierta			\Default Work Unit\Enemies\SILLA\silla_despierta	
	1730208058	Player_Footsteps			\Default Work Unit\Player\Player_Footsteps	
	1881438433	libro_despierto			\Default Work Unit\Enemies\LIBRO\libro_despierto	
	2147937880	phone_chungo			\Default Work Unit\SFX_Enviroments\phone_chungo	
	2170274192	puerta_chirriando_lejos			\Default Work Unit\SFX_Enviroments\puerta_chirriando_lejos	
	2335088272	choque_disparo_pared			\Default Work Unit\Player\choque_disparo_pared	
	2363885649	libro_ataque			\Default Work Unit\Enemies\LIBRO\libro_ataque	
	2665470364	silla_resbalando			\Default Work Unit\Enemies\SILLA\silla_resbalando	
	3130254335	silla_pataDelantera			\Default Work Unit\Enemies\SILLA\silla_pataDelantera	
	3179460290	PickUp_llave			\Default Work Unit\Player\PickUp_llave	
	3291383135	chirriando_lejos_3_2			\Default Work Unit\SFX_Enviroments\chirriando_lejos_3_2	
	3397744248	cruzar_puerta			\Default Work Unit\Player\cruzar_puerta	
	3611330879	Disparar_pistola_agua			\Default Work Unit\Player\Disparar_pistola_agua	
	3662398675	libro_chocando			\Default Work Unit\Enemies\LIBRO\libro_chocando	
	4002975042	Disparar_charco			\Default Work Unit\Player\Disparar_charco	
	4096684240	choque_disparo_enemigo			\Default Work Unit\Player\choque_disparo_enemigo	
	4115248352	chirriando_lejos_3			\Default Work Unit\SFX_Enviroments\chirriando_lejos_3	
	4169820343	silla_pataTrasera			\Default Work Unit\Enemies\SILLA\silla_pataTrasera	

Switch Group	ID	Name			Wwise Object Path	Notes
	1162743606	Footsteps_Surface			\Default Work Unit\Footsteps_Surface	
	2133740333	Golpe_Libro_Surface			\Default Work Unit\Golpe_Libro_Surface	

Switch	ID	Name	Switch Group			Notes
	57390691	Charco	Footsteps_Surface			
	1160234136	Normal	Footsteps_Surface			
	1069431850	Player	Golpe_Libro_Surface			
	3404187766	Pared_mueble	Golpe_Libro_Surface			

In Memory Audio	ID	Name	Audio source file		Wwise Object Path	Notes	Data Size
	725653774	GOLPE PISTOLA PARED (FALLAR) 3	C:\Users\Usuario\Documents\TFM\WWISE TFM ESADA\.cache\Windows\SFX\GOLPE PISTOLA PARED (FALLAR)\GOLPE PISTOLA PARED (FALLAR) 3_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\SFX\Player\ATTACK PLAYER\GOLPE DISPARO 1\GOLPE PISTOLA PARED (FALLAR)\GOLPE PISTOLA PARED (FALLAR) 3		99292
	729922704	libro golpe pared_1	C:\Users\Usuario\Documents\TFM\WWISE TFM ESADA\.cache\Windows\SFX\Libro GOLPEANDO\libro golpe pared\libro golpe pared_1_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\SFX\Enemies\LIBRO\LIBRO_ATACANDO\Libro GOLPEANDO\Libro golpe\libro golpe pared\libro golpe pared_1		156484
	748780595	silla_Defeated_chirridopremuerte_2	C:\Users\Usuario\Documents\TFM\WWISE TFM ESADA\.cache\Windows\SFX\silla_Defeated_chirridopremuerte_2_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\SFX\Enemies\SILLA\SILLA_DEFEATED\silla_defeated_presuelo\silla_Defeated_chirridopremuerte_2		105904
	779019468	GOLPE PISTOLA PARED (FALLAR) 2	C:\Users\Usuario\Documents\TFM\WWISE TFM ESADA\.cache\Windows\SFX\GOLPE PISTOLA PARED (FALLAR)\GOLPE PISTOLA PARED (FALLAR) 2_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\SFX\Player\ATTACK PLAYER\GOLPE DISPARO 1\GOLPE PISTOLA PARED (FALLAR)\GOLPE PISTOLA PARED (FALLAR) 2		95156
	786717312	gotas salpicando 1	C:\Users\Usuario\Documents\TFM\WWISE TFM ESADA\.cache\Windows\SFX\gotas salpicando 1_B04FAEA9.wem		\Actor-Mixer Hierarchy\Default Work Unit\SFX\Player\ATTACK PLAYER\AGUA SALPICANDO\gotas salpicando 1		179324
	786969096	Silla_DEFEATED_golpesuelo_3-1	C:\Users\Usuario\Documents\TFM\WWISE TFM ESADA\.cache\Windows\SFX\Silla_DEFEATED_golpesuelo_3-1_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\SFX\Enemies\SILLA\SILLA_DEFEATED\silla_Defeated_golpesuelo\Silla_DEFEATED_golpesuelo_3-1		172976
	800718375	player_pre_defeated_5	C:\Users\Usuario\Documents\TFM\WWISE TFM ESADA\.cache\Windows\SFX\player_pre_defeated_5_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\SFX\Player\Player_DEFEATED\PRE-DEFEATED (golpe antes del amoche\player_pre_defeated_5		198516
	808368439	Sonido Lámpara	C:\Users\Usuario\Documents\TFM\WWISE TFM ESADA\.cache\Windows\SFX\Sonido Lámpara_4317B8A5.wem		\Actor-Mixer Hierarchy\Default Work Unit\SFX\Enviroments\Sonido Lámpara		3583956
	809543815	libro despertando_1	C:\Users\Usuario\Documents\TFM\WWISE TFM ESADA\.cache\Windows\SFX\Libro Despertando\libro despertando_1_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\SFX\Enemies\LIBRO\LIBRO_ATACANDO\Libro DESPERTANDO\libro despertando_1		136036
	809598574	silla pasos delanteros_4(sin galope)	C:\Users\Usuario\Documents\TFM\WWISE TFM ESADA\.cache\Windows\SFX\silla pasos delanteros_4(sin galope)_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\SFX\Enemies\SILLA\SILLA_ATACANDO\Silla MOVIMIENTO\Patas delanteras sin galope\silla pasos delanteros_4(sin galope)		175760
	820011558	silla_Despierta_preataque_4	C:\Users\Usuario\Documents\TFM\WWISE TFM ESADA\.cache\Windows\SFX\silla_Despierta_preataque_4_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\SFX\Enemies\SILLA\SILLA_ATACANDO\silla_DESPERTANDO\silla_Despierta_preataque_4		146696
	842156914	ATAQUE SILLA_3	C:\Users\Usuario\Documents\TFM\WWISE TFM ESADA\.cache\Windows\SFX\Silla Ataque\ATAQUE SILLA_3_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\SFX\Enemies\SILLA\SILLA_ATACANDO\Silla MORDIENDO\ATAQUE SILLA_3		99292
	850807984	Player_Defeated_2	C:\Users\Usuario\Documents\TFM\WWISE TFM ESADA\.cache\Windows\SFX\Player_Defeated_2_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\SFX\Player\Player_DEFEATED\Player_DEFEATED_grito\Player_Defeated_2		198516
	856802978	Libro_Defeated_2	C:\Users\Usuario\Documents\TFM\WWISE TFM ESADA\.cache\Windows\SFX\Libro_Defeated_2_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\SFX\Enemies\LIBRO\LIBRO_DEFEATED\Libro_defeated_grito\Libro_Defeated_2		165440
	866468345	FOOTSTEPS_charco_4	C:\Users\Usuario\Documents\TFM\WWISE TFM ESADA\.cache\Windows\SFX\CHARCO\FOOTSTEPS_charco_4_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\SFX\Player\FOOTSTEPS\CHARCO\CHARCO\FOOTSTEPS_charco_4		118988
	871172369	Silla_Defeated_grito2	C:\Users\Usuario\Documents\TFM\WWISE TFM ESADA\.cache\Windows\SFX\Silla_Defeated_2_75D8CC9F.wem		\Actor-Mixer Hierarchy\Default Work Unit\SFX\Enemies\SILLA\SILLA_DEFEATED\Silla_DEFEATED_GRITO\Silla_Defeated_grito2		133680
	873495989	Silla movimiento sin pasos (solo relleno)	C:\Users\Usuario\Documents\TFM\WWISE TFM ESADA\.cache\Windows\SFX\Silla movimiento sin pasos (solo relleno)_9F2906E3.wem		\Actor-Mixer Hierarchy\Default Work Unit\SFX\Enemies\SILLA\SILLA_ATACANDO\Silla MOVIMIENTO\silla movimiento loop\Silla movimiento sin pasos (solo relleno)		1231488
	883601427	AMBIENTE NOCHE 1_2	C:\Users\Usuario\Documents\TFM\WWISE TFM ESADA\.cache\Windows\SFX\AMBIENTE NOCHE 1_2_38374C31.wem		\Actor-Mixer Hierarchy\Default Work Unit\SFX\Enviroments\AMBIENTE NOCHE 1_2		7902848
	888889190	player_pre_defeated_8	C:\Users\Usuario\Documents\TFM\WWISE TFM ESADA\.cache\Windows\SFX\player_pre_defeated_8_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\SFX\Player\Player_DEFEATED\PRE-DEFEATED (golpe antes del amoche\player_pre_defeated_8		264664
	932744705	gotas salpicando 4	C:\Users\Usuario\Documents\TFM\WWISE TFM ESADA\.cache\Windows\SFX\gotas salpicando 4_2C296BF9.wem		\Actor-Mixer Hierarchy\Default Work Unit\SFX\Player\ATTACK PLAYER\AGUA SALPICANDO\gotas salpicando 4		96040
	934545693	DISPARO PISTOLA AGUA_2	C:\Users\Usuario\Documents\TFM\WWISE TFM ESADA\.cache\Windows\SFX\DISPARO PISTOLA AGUA_2_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\SFX\Player\ATTACK PLAYER\DISPARO AGUA\DISPARO PISTOLA AGUA_2		99292
	934776761	Player_Defeated_4	C:\Users\Usuario\Documents\TFM\WWISE TFM ESADA\.cache\Windows\SFX\Player_Defeated_4_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\SFX\Player\Player_DEFEATED\Player_DEFEATED_grito\Player_Defeated_4		198516
	937332557	libro_DEFEATED_golpesuelo_2-1	C:\Users\Usuario\Documents\TFM\WWISE TFM ESADA\.cache\Windows\SFX\libro_DEFEATED_golpesuelo_2-1_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\SFX\Enemies\LIBRO\LIBRO_DEFEATED\libro_DEFEATED_golpesuelo\libro_DEFEATED_golpesuelo_2-1		116860
	940266622	gotas salpicando 6	C:\Users\Usuario\Documents\TFM\WWISE TFM ESADA\.cache\Windows\SFX\gotas salpicando 6_6188D792.wem		\Actor-Mixer Hierarchy\Default Work Unit\SFX\Player\ATTACK PLAYER\AGUA SALPICANDO\gotas salpicando 6		77496
	946225320	libro despertando_6	C:\Users\Usuario\Documents\TFM\WWISE TFM ESADA\.cache\Windows\SFX\Libro Despertando\libro despertando_6_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\SFX\Enemies\LIBRO\LIBRO_ATACANDO\Libro DESPERTANDO\libro despertando_6		136036
	957929545	player_pre_defeated_3	C:\Users\Usuario\Documents\TFM\WWISE TFM ESADA\.cache\Windows\SFX\player_pre_defeated_3_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\SFX\Player\Player_DEFEATED\PRE-DEFEATED (golpe antes del amoche\player_pre_defeated_3		215052
	975135869	abrir_cruzar puerta	C:\Users\Usuario\Documents\TFM\WWISE TFM ESADA\.cache\Windows\SFX\abrir_cruzar puerta_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\SFX\Player\PICK UPS\abrir_cruzar puerta		558208
	982937878	golpesuelo_playerdefeated_1-1	C:\Users\Usuario\Documents\TFM\WWISE TFM ESADA\.cache\Windows\SFX\golpesuelo_playerdefeated_1-1_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\SFX\Player\Player_DEFEATED\golpesuelo_playerdefeated\golpesuelo_playerdefeated_1-1		185588
	1001956948	Silla_DEFEATED_golpesuelo_1-1	C:\Users\Usuario\Documents\TFM\WWISE TFM ESADA\.cache\Windows\SFX\Silla_DEFEATED_golpesuelo_1-1_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\SFX\Enemies\SILLA\SILLA_DEFEATED\silla_Defeated_golpesuelo\Silla_DEFEATED_golpesuelo_1-1		247028
	1025669054	pistola agua charco suelo 2	C:\Users\Usuario\Documents\TFM\WWISE TFM ESADA\.cache\Windows\SFX\pistola agua golpe superficie 2_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\SFX\Player\ATTACK PLAYER\PISTOLA CHARCO\pistola agua charco suelo 2		164884
	1026007491	Player_Defeated_3	C:\Users\Usuario\Documents\TFM\WWISE TFM ESADA\.cache\Windows\SFX\Player_Defeated_3_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\SFX\Player\Player_DEFEATED\Player_DEFEATED_grito\Player_Defeated_3		198516
	1039147241	ATAQUE SILLA_4	C:\Users\Usuario\Documents\TFM\WWISE TFM ESADA\.cache\Windows\SFX\Silla Ataque\ATAQUE SILLA_4_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\SFX\Enemies\SILLA\SILLA_ATACANDO\Silla MORDIENDO\ATAQUE SILLA_4		120288
	1040978422	Recoger NOTA 4	C:\Users\Usuario\Documents\TFM\WWISE TFM ESADA\.cache\Windows\SFX\Recoger NOTA 4_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\SFX\Player\PICK UPS\Recoger NOTA 4		529264
	1047343331	silla pasos delanteros_5(sin galope)	C:\Users\Usuario\Documents\TFM\WWISE TFM ESADA\.cache\Windows\SFX\silla pasos delanteros_5(sin galope)_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\SFX\Enemies\SILLA\SILLA_ATACANDO\Silla MOVIMIENTO\Patas delanteras sin galope\silla pasos delanteros_5(sin galope)		175760
	1064420680	FOOTSTEPS_normal_4	C:\Users\Usuario\Documents\TFM\WWISE TFM ESADA\.cache\Windows\SFX\FOOTSTEPS\NORMAL\FOOTSTEPS_normal_4_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\SFX\Player\FOOTSTEPS\NORMAL\FOOTSTEPS_normal_4		109696
	1070060620	Player_Defeated_1	C:\Users\Usuario\Documents\TFM\WWISE TFM ESADA\.cache\Windows\SFX\Player_Defeated_1_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\SFX\Player\Player_DEFEATED\Player_DEFEATED_grito\Player_Defeated_1		198516

